-- phpMyAdmin SQL Dump
-- version 4.1.14
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Nov 19, 2018 at 03:54 AM
-- Server version: 10.1.31-MariaDB
-- PHP Version: 5.5.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `d4c9a1m1_dmatrix0_eduportal`
--

-- --------------------------------------------------------

-- phpMyAdmin SQL Dump
-- version 4.1.14
-- http://www.phpmyadmin.net
--
-- Host: 127.0.0.1
-- Generation Time: Dec 11, 2018 at 11:38 AM
-- Server version: 10.1.31-MariaDB
-- PHP Version: 5.5.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `ebsu_school_portal`
--

-- --------------------------------------------------------

--
-- Table structure for table `eduportal_courses`
--

CREATE TABLE IF NOT EXISTS `eduportal_courses` (
  `course_id` int(234) NOT NULL AUTO_INCREMENT,
  `course_code` varchar(100) NOT NULL,
  `course_title` text NOT NULL,
  `code` varchar(150) NOT NULL,
  `activated` bit(1) NOT NULL,
  PRIMARY KEY (`course_code`),
  UNIQUE KEY `course_id` (`course_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=131 ;

--
-- Dumping data for table `eduportal_courses`
--

INSERT INTO `eduportal_courses` (`course_id`, `course_code`, `course_title`, `code`, `activated`) VALUES
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Dumping data for table `course_type`
--

INSERT INTO `course_type` (`course_type_id`, `course_type_name`, `code`, `activated`) VALUES
(1, 'MAJOR COURSE', 'MAJORCOURSE', b'1'),
(2, 'REQUIRED ANXILLARY COURSE', 'REQUIREDANXILLARYCOURSE', b'1'),
(3, 'ELECTIVE', 'ELECTIVE', b'1'),
(4, 'GENERAL STUDIES COURSE', 'GENERALSTUDIESCOURSE', b'1'),
(5, 'EDUCATION', 'EDUCATION', b'1');

CREATE TABLE IF NOT EXISTS `course_unit` (
  `course_unit_id` int(234) NOT NULL AUTO_INCREMENT,
  `course_unit_name` varchar(50) NOT NULL,
  `ACTIVATED` bit(1) NOT NULL,
  PRIMARY KEY (`course_unit_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=7 ;

--
-- Dumping data for table `course_unit`
--

INSERT INTO `course_unit` (`course_unit_id`, `course_unit_name`, `ACTIVATED`) VALUES
(1, '1', b'1'),
(2, '2', b'1'),
(3, '3', b'1'),
(4, '4', b'1'),
(5, '5', b'1'),
(6, '6', b'1');


CREATE TABLE IF NOT EXISTS `course_unit_load` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `semester_id` int(23) NOT NULL,
  `student_type_id` int(23) NOT NULL,
  `department_id` int(23) NOT NULL,
  `year_of_study_id` int(23) NOT NULL,
  `maximum_unit` int(23) NOT NULL,
  `minimum_unit` int(23) NOT NULL,
  `maximum_elective` int(23) NOT NULL,
  `programme` int(20) NOT NULL,
  `user_id` int(234) NOT NULL,
  `ip_address` varchar(20) NOT NULL,
  `datetime_of_activity` varchar(20) NOT NULL,
  `sem` varchar(30) NOT NULL,
  `prog` varchar(70) NOT NULL,
  `departmt` varchar(70) NOT NULL,
  `level_of_study` varchar(50) NOT NULL,
  `sadmin_name` varchar(50) NOT NULL,
  `prog_type` varchar(70) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0;


CREATE TABLE IF NOT EXISTS `course_unit_load_audit_trail` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `semester_id` int(23) NOT NULL,
  `student_type_id` int(23) NOT NULL,
  `department_id` int(23) NOT NULL,
  `year_of_study_id` int(23) NOT NULL,
  `maximum_unit` int(23) NOT NULL,
  `minimum_unit` int(23) NOT NULL,
  `maximum_elective` int(23) NOT NULL,
  `programme` int(20) NOT NULL,
  `user_id` int(234) NOT NULL,
  `ip_address` varchar(25) DEFAULT NULL,
  `type` varchar(12) DEFAULT NULL,
  `activity_date_time` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0 ;

CREATE TABLE IF NOT EXISTS `courses_registered` (
  `course_registered_id` int(234) NOT NULL AUTO_INCREMENT,
  `student_id` int(234) NOT NULL,
  `course_assign_to_dept_id` int(234) NOT NULL,
  `course_unit` int(11) NOT NULL,
  `year_of_study` varchar(15) NOT NULL,
  `session` varchar(15) NOT NULL,
  `semester` int(12) NOT NULL,
  `course_status_id` varchar(12) NOT NULL,
  `assignment_score` decimal(10,2) NOT NULL,
  `test_score` decimal(10,2) NOT NULL,
  `exam_score` decimal(10,2) NOT NULL,
  `total_score` decimal(10,2) NOT NULL,
  `grade` varchar(30) NOT NULL,
  `approved` varchar(2) NOT NULL,
  `date_submitted` varchar(30) NOT NULL,
  `semestr` varchar(30) NOT NULL,
  `sess` varchar(30) NOT NULL,
  `level` varchar(30) NOT NULL,
  `result_approved` int(2) NOT NULL DEFAULT '0',
  PRIMARY KEY (`course_registered_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0;

CREATE TABLE IF NOT EXISTS `course_approval` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `sadmin_id` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `student_id` varchar(30) COLLATE utf8_unicode_ci NOT NULL,
  `year_of_study` varchar(20) COLLATE utf8_unicode_ci NOT NULL,
  `session_id` int(21) NOT NULL,
  `semester_id` int(21) NOT NULL,
  `date_time_of_approval` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  `ip_address` varchar(50) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=0 ;

CREATE TABLE IF NOT EXISTS `course_approval_codes` (
  `id` int(12) NOT NULL,
  `status` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `course_approval_codes`
--

INSERT INTO `course_approval_codes` (`id`, `status`) VALUES
(1, 'Approved'),
(0, 'Pending Approval');

CREATE TABLE IF NOT EXISTS `course_assigned_to_department` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `course_id` int(20) NOT NULL,
  `course_unit` int(123) NOT NULL,
  `course_type_id` int(123) NOT NULL,
  `semester_id` int(123) NOT NULL,
  `student_type_id` int(123) NOT NULL,
  `student_mode_of_entry_id` int(11) NOT NULL,
  `department_id` int(11) NOT NULL,
  `dept_option_id` varchar(2) NOT NULL,
  `year_of_study_id` int(23) NOT NULL,
  `activated` bit(1) NOT NULL,
  `programme_type_id` int(2) NOT NULL,
  `user_id` int(23) NOT NULL,
  `ip_address` varchar(30) NOT NULL,
  `datetime_of_activity` varchar(30) NOT NULL,
  `c_code` varchar(30) NOT NULL,
  `c_title` varchar(70) NOT NULL,
  `c_type` varchar(50) NOT NULL,
  `sem` varchar(30) NOT NULL,
  `prog` varchar(30) NOT NULL,
  `departmt` varchar(70) NOT NULL,
  `level_of_study` varchar(20) NOT NULL,
  `sadmin_name` varchar(70) NOT NULL,
  `prog_type` varchar(30) NOT NULL,
  `lecturer_id` int(12) NOT NULL DEFAULT '0',
  `has_result` int(2) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0 ;

CREATE TABLE IF NOT EXISTS `course_assigned_to_department_audit_trail` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `course_id` int(20) NOT NULL,
  `course_unit` int(123) NOT NULL,
  `course_type_id` int(123) NOT NULL,
  `semester_id` int(123) NOT NULL,
  `student_type_id` int(123) NOT NULL,
  `student_mode_of_entry_id` int(11) NOT NULL,
  `department_id` int(11) NOT NULL,
  `dept_option_id` varchar(2) NOT NULL,
  `year_of_study_id` int(23) NOT NULL,
  `activated` bit(1) NOT NULL,
  `programme_type_id` int(2) NOT NULL,
  `type` varchar(10) NOT NULL,
  `user_id` int(23) NOT NULL,
  `ip_address` varchar(23) NOT NULL,
  `activity_date_time` varchar(70) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0 ;


CREATE TABLE IF NOT EXISTS `course_assigned_to_department_details` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `course_id` int(20) NOT NULL,
  `course_unit` int(123) NOT NULL,
  `c_code` varchar(30) NOT NULL,
  `c_title` varchar(70) NOT NULL,
  `c_type` varchar(50) NOT NULL,
  `sem` varchar(30) NOT NULL,
  `prog` varchar(30) NOT NULL,
  `departmt` varchar(70) NOT NULL,
  `level_of_study` varchar(20) NOT NULL,
  `sadmin_name` varchar(70) NOT NULL,
  `prog_type` varchar(30) NOT NULL,
  `datetime_of_activity` varchar(30) NOT NULL,
  `ip_address` varchar(30) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0 ;

CREATE TABLE IF NOT EXISTS `course_assigned_to_lecturers` (
  `id` int(234) NOT NULL AUTO_INCREMENT,
  `course_assigned_to_dept_id` int(25) NOT NULL,
  `lecturer_dept_id` int(11) NOT NULL,
  `lecturer_department_name` varchar(100) NOT NULL,
  `lecturer_id` int(25) NOT NULL,
  `session` varchar(30) NOT NULL,
  `semester` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=0 ;





